馃摏鎸哄ソTV Pro,#genre#
 VIUTV,http://mywlkj.ddns.net:754/tv/yximgs.php?id=13
 VIUTV6,http://mywlkj.ddns.net:754/tv/yximgs.php?id=14
 RTHK31,http://mywlkj.ddns.net:754/tv/yximgs.php?id=15
 RTHK32,http://mywlkj.ddns.net:754/tv/yximgs.php?id=16
 澶╂槧棰戦亾,http://mywlkj.ddns.net:754/tv/yximgs.php?id=17
 澶╂槧缁忓吀,http://mywlkj.ddns.net:754/tv/yximgs.php?id=18
 婢抽棬鑾茶姳,http://mywlkj.ddns.net:754/tv/yximgs.php?id=19
 姘戣,http://mywlkj.ddns.net:754/tv/yximgs.php?id=20
 涓,http://mywlkj.ddns.net:754/tv/yximgs.php?id=21
 鍗庤,http://mywlkj.ddns.net:754/tv/yximgs.php?id=22
 鍙拌,http://mywlkj.ddns.net:754/tv/yximgs.php?id=23
 TVBS鍙�,http://mywlkj.ddns.net:754/tv/yximgs.php?id=24
 TVBS鏂伴椈鍙�,http://mywlkj.ddns.net:754/tv/yximgs.php?id=25
 澹规柊闂诲彴,http://mywlkj.ddns.net:754/tv/yximgs.php?id=26
 闀滄柊闂诲彴,http://mywlkj.ddns.net:754/tv/yximgs.php?id=27
 姘戣鏂伴椈鍙�,http://mywlkj.ddns.net:754/tv/yximgs.php?id=28
 鍗庤鏂伴椈鍙�,http://mywlkj.ddns.net:754/tv/yximgs.php?id=29
 涓鏂伴椈鍙�,http://mywlkj.ddns.net:754/tv/yximgs.php?id=30
 鍙拌鏂伴椈鍙�,http://mywlkj.ddns.net:754/tv/yximgs.php?id=31
 瀵板畤鏂伴椈鍙�,http://mywlkj.ddns.net:754/tv/yximgs.php?id=32
 涓ぉ鏂伴椈鍙�,http://mywlkj.ddns.net:754/tv/yximgs.php?id=33
 骞翠唬鏂伴椈鍙�,http://mywlkj.ddns.net:754/tv/yximgs.php?id=34
 涓滄．鏂伴椈鍙�,http://mywlkj.ddns.net:754/tv/yximgs.php?id=35
 涓夌珛鏂伴椈鍙�,http://mywlkj.ddns.net:754/tv/yximgs.php?id=36
 涓夌珛LIVE鍙�,http://mywlkj.ddns.net:754/tv/yximgs.php?id=37
 闈炲嚒鏂伴椈鍙�,http://mywlkj.ddns.net:754/tv/yximgs.php?id=38
 鍗庤壓缁煎悎鍙�,http://mywlkj.ddns.net:754/tv/yximgs.php?id=39
 涓滄．鎴忓墽鍙�,http://mywlkj.ddns.net:754/tv/yximgs.php?id=40
 涓滄．鎴忓墽鍙�,http://mywlkj.ddns.net:754/tv/yximgs.php?id=41
 涓滄．鐢靛奖鍙�,http://mywlkj.ddns.net:754/tv/yximgs.php?id=42
 涓滄．娲嬬墖鍙�,http://mywlkj.ddns.net:754/tv/yximgs.php?id=43
 榫欑ゥ鐢靛奖鍙�,http://mywlkj.ddns.net:754/tv/yximgs.php?id=44
 榫欏崕鎴忓墽鍙�,http://mywlkj.ddns.net:754/tv/yximgs.php?id=45
 榫欏崕娲嬬墖鍙�,http://mywlkj.ddns.net:754/tv/yximgs.php?id=46
 濂借幈鍧炵數褰卞彴,http://mywlkj.ddns.net:754/tv/yximgs.php?id=47
 ELTA褰卞墽鍙�,http://mywlkj.ddns.net:754/tv/yximgs.php?id=48
 CINEMAX鐢靛奖鍙�,http://mywlkj.ddns.net:754/tv/yximgs.php?id=49
 BOO鎭愭€栧彴,http://mywlkj.ddns.net:754/tv/yximgs.php?id=50
 Thrill鍙�,http://mywlkj.ddns.net:754/tv/yximgs.php?id=51
 Thrill鍙�,http://mywlkj.ddns.net:754/tv/yximgs.php?id=52
 AXN鍙�,http://mywlkj.ddns.net:754/tv/yximgs.php?id=53
 HBO鍙�,http://mywlkj.ddns.net:754/tv/yximgs.php?id=54
 HBO 瀹跺涵鍙�,http://mywlkj.ddns.net:754/tv/yximgs.php?id=55
 鎺㈢储棰戦亾,http://mywlkj.ddns.net:754/tv/yximgs.php?id=56
 鍥藉閲庣敓,http://mywlkj.ddns.net:754/tv/yximgs.php?id=57
 鍥藉鍦扮悊,http://mywlkj.ddns.net:754/tv/yximgs.php?id=58
 鍔ㄧ墿鏄熺悆,http://mywlkj.ddns.net:754/tv/yximgs.php?id=59
 绾潵浣撹偛鍙�,http://mywlkj.ddns.net:754/tv/yximgs.php?id=60
 鍗氭柉楂樼悆1鍙�,http://mywlkj.ddns.net:754/tv/yximgs.php?id=61
 鍗氭柉楂樼悆2鍙�,http://mywlkj.ddns.net:754/tv/yximgs.php?id=62
 鐖卞皵杈句綋鑲测厾鍙�,http://mywlkj.ddns.net:754/tv/yximgs.php?id=63
 鐖卞皵杈句綋鑲测叀鍙�,http://mywlkj.ddns.net:754/tv/yximgs.php?id=64
 鐖卞皵杈句綋鑲测參鍙�,http://mywlkj.ddns.net:754/tv/yximgs.php?id=65
 ELEVEN1鍙�,http://mywlkj.ddns.net:754/tv/yximgs.php?id=66
 Now鐖嗚胺鍙�,http://mywlkj.ddns.net:754/tv/yximgs.php?id=67


馃摏澶澶囩敤,#genre#
CCTV1,http://39.134.24.165/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221225804/1.m3u8
CCTV2,http://39.134.24.165/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226195/1.m3u8
CCTV3,http://39.134.24.165/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226397/1.m3u8
CCTV4,http://39.134.24.165/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226191/1.m3u8
CCTV5,http://39.134.24.165/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226395/1.m3u8
CCTV5+,http://39.134.24.165/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221225761/1.m3u8
CCTV6,http://39.134.24.165/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226393/1.m3u8
CCTV7,http://39.134.24.165/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226192/1.m3u8
CCTV7,http://39.134.24.165/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221225778/1.m3u8
CCTV8,http://39.134.24.165/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226391/1.m3u8
CCTV9,http://39.134.24.165/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226197/1.m3u8
CCTV13,http://39.134.24.165/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226233/1.m3u8
CCTV14,http://39.134.24.165/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226193/1.m3u8
CCTV16,http://39.134.24.165/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226921/1.m3u8
CCTV濂虫€ф椂灏�,http://39.134.24.165/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226237/1.m3u8

CCTV1,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225804/index.m3u8
CCTV2,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226195/index.m3u8
CCTV2,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226224/index.m3u8
CCTV3,http://39.134.24.166/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226397/1.m3u8
CCTV4,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226191/index.m3u8
CCTV5,http://39.134.24.161/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226395/index.m3u8
CCTV5+,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225761/index.m3u8
CCTV6,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226393/index.m3u8
CCTV7,http://39.134.24.166/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226192/index.m3u8
CCTV8,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226012/index.m3u8
CCTV9,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226197/index.m3u8
CCTV10,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226189/index.m3u8
CCTV13,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226233/index.m3u8
CCTV14,http://39.134.24.166/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226193/index.m3u8
CCTV15,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225785/index.m3u8
CCTV16,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226921/index.m3u8


馃摏澶棰戦亾,#genre#
CCTV1,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225804/index.m3u8
CCTV2,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226195/index.m3u8
CCTV2,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226224/index.m3u8
CCTV3,http://39.134.24.166/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226397/1.m3u8
CCTV4,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226191/index.m3u8
CCTV5,http://39.134.24.161/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226395/index.m3u8
CCTV5+,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225761/index.m3u8
CCTV6,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226393/index.m3u8
CCTV7,http://39.134.24.166/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226192/index.m3u8
CCTV8,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226012/index.m3u8
CCTV9,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226197/index.m3u8
CCTV10,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226189/index.m3u8
CCTV13,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226233/index.m3u8
CCTV14,http://39.134.24.166/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226193/index.m3u8
CCTV15,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225785/index.m3u8
CCTV16,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226921/index.m3u8

CCTV1,http://nas.jdshipin.com:8801/bst.php?id=cctv1
CCTV2,http://nas.jdshipin.com:8801/bst.php?id=cctv2
CCTV3,http://nas.jdshipin.com:8801/bst.php?id=cctv3
CCTV4,http://nas.jdshipin.com:8801/bst.php?id=cctv4
CCTV5,http://nas.jdshipin.com:8801/bst.php?id=cctv5
CCTV5+,http://nas.jdshipin.com:8801/bst.php?id=cctv5p
CCTV6,http://nas.jdshipin.com:8801/bst.php?id=cctv6
CCTV7,http://nas.jdshipin.com:8801/bst.php?id=cctv7
CCTV8,http://nas.jdshipin.com:8801/bst.php?id=cctv8
CCTV9,http://nas.jdshipin.com:8801/bst.php?id=cctv9
CCTV10,http://nas.jdshipin.com:8801/bst.php?id=cctv10
CCTV11,http://nas.jdshipin.com:8801/bst.php?id=cctv11
CCTV12,http://nas.jdshipin.com:8801/bst.php?id=cctv12
CCTV13,http://nas.jdshipin.com:8801/bst.php?id=cctv13
CCTV14,http://nas.jdshipin.com:8801/bst.php?id=cctv14
CCTV15,http://nas.jdshipin.com:8801/bst.php?id=cctv15
CCTV16,http://nas.jdshipin.com:8801/bst.php?id=cctv16
CCTV17,http://nas.jdshipin.com:8801/bst.php?id=cctv17

CCTV1 8M,http://nas.jdshipin.com:8801/bst.php?id=cctv1
CCTV2 8M,http://nas.jdshipin.com:8801/bst.php?id=cctv2
CCTV3 8M,http://nas.jdshipin.com:8801/bst.php?id=cctv3
CCTV4 8M,http://nas.jdshipin.com:8801/bst.php?id=cctv4
CCTV5 8M,http://nas.jdshipin.com:8801/bst.php?id=cctv5
CCTV5+ 8M,http://nas.jdshipin.com:8801/bst.php?id=cctv5p
CCTV6 8M,http://nas.jdshipin.com:8801/bst.php?id=cctv6
CCTV7 8M,http://nas.jdshipin.com:8801/bst.php?id=cctv7
CCTV8 8M,http://nas.jdshipin.com:8801/bst.php?id=cctv8
CCTV9 8M,http://nas.jdshipin.com:8801/bst.php?id=cctv9
CCTV10 8M,http://nas.jdshipin.com:8801/bst.php?id=cctv10
CCTV11 8M,http://nas.jdshipin.com:8801/bst.php?id=cctv11
CCTV12 8M,http://nas.jdshipin.com:8801/bst.php?id=cctv12
CCTV13 8M,http://nas.jdshipin.com:8801/bst.php?id=cctv13
CCTV14 8M,http://nas.jdshipin.com:8801/bst.php?id=cctv14
CCTV15 8M,http://nas.jdshipin.com:8801/bst.php?id=cctv15
CCTV16 8M,http://nas.jdshipin.com:8801/bst.php?id=cctv16
CCTV17 8M,http://nas.jdshipin.com:8801/bst.php?id=cctv17


CCTV1,http://182.107.188.104:8888/newlive/live/hls/2/live.m3u8
CCTV2,http://182.107.188.104:8888/newlive/live/hls/3/live.m3u8
CCTV3,http://182.107.188.104:8888/newlive/live/hls/4/live.m3u8
CCTV4,http://182.107.188.104:8888/newlive/live/hls/5/live.m3u8
CCTV5,http://182.107.188.104:8888/newlive/live/hls/6/live.m3u8
CCTV5+,http://182.107.188.104:8888/newlive/live/hls/7/live.m3u8
CCTV6,http://182.107.188.104:8888/newlive/live/hls/8/live.m3u8
CCTV7,http://182.107.188.104:8888/newlive/live/hls/9/live.m3u8
CCTV8,http://182.107.188.104:8888/newlive/live/hls/10/live.m3u8
CCTV9,http://182.107.188.104:8888/newlive/live/hls/11/live.m3u8
CCTV11,http://182.107.188.104:8888/newlive/live/hls/12/live.m3u8
CCTV12,http://182.107.188.104:8888/newlive/live/hls/13/live.m3u8
CCTV13,http://182.107.188.104:8888/newlive/live/hls/14/live.m3u8
CCTV14,http://182.107.188.104:8888/newlive/live/hls/15/live.m3u8
CCTV15,http://182.107.188.104:8888/newlive/live/hls/16/live.m3u8
CCTV15,http://182.107.188.104:8888/newlive/live/hls/17/live.m3u8


馃摏澶鍗,#genre#
CCTV13,https://live-play.cctvnews.cctv.com/cctv/merge_cctv13_mhd.m3u8
CCTV13,https://pi.0472.org/tv/mzt.php?auth=2309081833
CCTV1,http://120.238.13.198:8000/hls/1/index.m3u8
CCTV2,http://120.238.13.198:8000/hls/2/index.m3u8
CCTV3,http://120.238.13.198:8000/hls/3/index.m3u8
CCTV4,http://120.238.13.198:8000/hls/4/index.m3u8
CCTV5,http://120.238.13.198:8000/hls/5/index.m3u8
CCTV6,http://120.238.13.198:8000/hls/6/index.m3u8
CCTV7,http://120.238.13.198:8000/hls/7/index.m3u8
CCTV8,http://120.238.13.198:8000/hls/8/index.m3u8
CCTV9,http://120.238.13.198:8000/hls/9/index.m3u8
CCTV10,http://120.238.13.198:8000/hls/10/index.m3u8
CCTV11,http://120.238.13.198:8000/hls/11/index.m3u8
CCTV12,http://120.238.13.198:8000/hls/12/index.m3u8
CCTV13,http://120.238.13.198:8000/hls/13/index.m3u8
CCTV14,http://120.238.13.198:8000/hls/14/index.m3u8
CCTV15,http://120.238.13.198:8000/hls/15/index.m3u8
CCTV16,http://120.238.13.198:8000/hls/16/index.m3u8
CCTV17,http://120.238.13.198:8000/hls/17/index.m3u8
婀栧崡鍗,http://120.238.13.198:8000/hls/23/index.m3u8
娴欐睙鍗,http://120.238.13.198:8000/hls/25/index.m3u8
鍖椾含鍗,http://120.238.13.198:8000/hls/27/index.m3u8
涓滄柟鍗,http://120.238.13.198:8000/hls/28/index.m3u8
涓滄柟鍗,http://58.19.38.233:8888/newlive/live/hls/20/live.m3u8
娣卞湷鍗,http://120.238.13.198:8000/hls/29/index.m3u8
閲嶅簡鍗,http://120.238.13.198:8000/hls/30/index.m3u8
骞夸笢鍗,http://120.238.13.198:8000/hls/22/index.m3u8
骞胯タ鍗,http://120.238.13.198:8000/hls/31/index.m3u8
涓滃崡鍗,http://120.238.13.198:8000/hls/32/index.m3u8
娴峰崡鍗,http://120.238.13.198:8000/hls/33/index.m3u8
娌冲寳鍗,http://120.238.13.198:8000/hls/34/index.m3u8
娌冲崡鍗,http://120.238.13.198:8000/hls/35/index.m3u8
榛戦緳姹熷崼瑙�,http://120.238.13.198:8000/hls/36/index.m3u8
婀栧寳鍗,http://120.238.13.198:8000/hls/37/index.m3u8
鍚夋灄鍗,http://120.238.13.198:8000/hls/38/index.m3u8
姹熻タ鍗,http://120.238.13.198:8000/hls/39/index.m3u8
杈藉畞鍗,http://120.238.13.198:8000/hls/40/index.m3u8
CCTV-1/3221225816/index.m3u8
CCTV-2/3221225599/index.m3u8
CCTV-3,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226021/index.m3u8
CCTV-4,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226007/index.m3u8
CCTV-5/3221225818/index.m3u8
CCTV-5+/3221225507/index.m3u8
CCTV-6,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226010/index.m3u8
CCTV-8,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226008/index.m3u8
CCTV-9,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225734/index.m3u8
CCTV-10,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225730/index.m3u8
CCTV-12,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225731/index.m3u8
CCTV-13,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226011/index.m3u8
CCTV-14,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225732/index.m3u8
CCTV-15,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225601/index.m3u8
CCTV-1,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001022/index.m3u8
CCTV2,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001220/index.m3u8
CCTV-3,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001186/index.m3u8
CCTV-4,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001221/index.m3u8
CCTV-5,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001187/index.m3u8
CCTV-6,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001188/index.m3u8
CCTV-7,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001236/index.m3u8
CCTV-8,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001189/index.m3u8
CCTV-9,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001237/index.m3u8
CCTV-10,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001238/index.m3u8
CCTV1,http://120.196.232.19:8088/rrs03.hw.gmcc.net/PLTV/651/224/3221226737/1.m3u8
CCTV2,http://liveop.cctv.cn:80/hls/CCTV28bee868714f04ea2af79947bb9b46fc3H/playlist.m3u8
CCTV-11,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001309/index.m3u8
CCTV-12,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001239/index.m3u8
CCTV-13,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001328/index.m3u8
CCTV-14,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001240/index.m3u8
CCTV-15,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001338/index.m3u8
CCTV-16,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001258/index.m3u8

CCTV-17,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001241/index.m3u8
CETV1,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001020/index.m3u8?

CETV4,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001348/index.m3u8?
CCTV1,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225804/index.m3u8

CCTV2,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226224/index.m3u8
CCTV3,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226397/index.m3u8
CCTV4,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226223/index.m3u8
CCTV5+,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225761/index.m3u8
CCTV6,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226011/index.m3u8
CCTV5,http://dbiptv.sn.chinamobile.com/TVOD/88888893/224/3221226395/index.m3u8?涓栫晫鏉疻orldCup
CCTV5,http://39.134.24.161/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226395/index.m3u8?blog.ntnas.top?FIFA涓栫晫鏉疻orldCup
CCTV5,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226395/index.m3u8?涓栫晫鏉疻orldCup
CGTN,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225745/index.m3u8
CCTV6,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226393/index.m3u8
CCTV7,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226192/index.m3u8
CCTV1,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226231/index.m3u8
CCTV2,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226195/index.m3u8
CCTV8,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226391/index.m3u8
CCTV9,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226197/index.m3u8
CCTV5+,http://39.134.24.166/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225761/index.m3u8

CCTV12,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226190/index.m3u8
CCTV17,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226198/index.m3u8
CCTV5+,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226221/index.m3u8
CCTV10,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226189/index.m3u8
CCTV11,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226240/index.m3u8
CCTV13,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226233/index.m3u8
CCTV14,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226193/index.m3u8
CCTV15,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225785/index.m3u8
CCTV16,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226921/index.m3u8
CCTV16,http://dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226921/index.m3u8


CETV1,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225753/index.m3u8
CETV2,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225756/index.m3u8
CETV3,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226226/index.m3u8
CETV4,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226225/index.m3u8

CCTV1,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001022/index.m3u8

CCTV3,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001186/index.m3u8

CCTV4,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001221/index.m3u8

CCTV5,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001187/index.m3u8

CCTV6,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001188/index.m3u8

CCTV7,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001236/index.m3u8
CCTV8,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001189/index.m3u8

CCTV9,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001237/index.m3u8

CCTV10,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001238/index.m3u8

CCTV11,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001309/index.m3u8

